Timestamp,RMS,Natural_Freq,Freq_Shift,Damage_Index,Status,Mode
2025-10-02 19:43:07.462,0.019166,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:08.087,0.019321,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:08.668,0.019552,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:09.169,0.019411,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:09.663,0.018979,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:10.159,0.018703,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:10.688,0.018939,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:11.209,0.019306,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:11.723,0.018918,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:12.233,0.018585,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:12.763,0.018717,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:13.335,0.019209,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:14.311,0.019524,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:14.853,0.019402,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:15.358,0.019324,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:15.869,0.019605,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:16.405,0.020251,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:17.083,0.020380,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:17.886,0.020251,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:18.398,0.020283,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:18.918,0.020643,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:19.458,0.021285,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:19.975,0.021152,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:20.665,0.021083,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:21.484,0.021274,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:21.978,0.021876,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:22.535,0.021960,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:23.074,0.021738,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:23.600,0.021942,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:24.423,0.022220,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:24.938,0.022885,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:25.450,0.022510,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:25.973,0.022198,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:26.471,0.022424,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:27.128,0.022961,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:27.880,0.023181,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:28.382,0.022798,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:28.901,0.022655,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:29.423,0.022700,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:29.967,0.023382,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:30.874,0.023260,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:31.405,0.022724,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:31.883,0.022778,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:32.387,0.023124,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:32.889,0.023511,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:33.416,0.023131,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:34.154,0.022665,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:34.624,0.023086,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:35.099,0.023676,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:35.578,0.023515,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:36.064,0.022958,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:36.634,0.022838,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:38.744,0.023312,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:40.174,0.023311,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:41.278,0.022940,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:42.279,0.022235,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:43.254,0.022655,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:44.181,0.023058,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:44.724,0.022951,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:45.266,0.022355,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:45.805,0.022197,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:46.332,0.022532,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:46.873,0.022608,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:47.540,0.022455,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:48.469,0.021756,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:49.193,0.021729,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:49.870,0.022051,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:50.526,0.021839,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:51.277,0.021462,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:51.818,0.020970,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:52.292,0.021343,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:52.766,0.021498,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:53.255,0.021071,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:53.720,0.020615,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:54.192,0.020709,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:54.662,0.021186,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:55.129,0.021254,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:55.600,0.020782,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:56.085,0.020641,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:56.562,0.020779,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:57.038,0.021393,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:57.611,0.021005,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:58.115,0.020730,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:58.580,0.020623,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:59.442,0.020980,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:43:59.918,0.021196,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:00.518,0.020724,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:01.046,0.020710,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:01.534,0.020754,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:02.023,0.021519,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:02.489,0.021748,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:02.969,0.021477,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:03.494,0.021567,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:04.011,0.021689,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:04.553,0.022742,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:05.081,0.022394,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:05.609,0.022492,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:06.135,0.022640,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:06.886,0.023195,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:07.441,0.023883,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:08.037,0.023407,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:08.784,0.023553,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:09.674,0.023708,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:10.240,0.024482,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:10.727,0.024711,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:11.222,0.024291,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:11.709,0.024420,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:12.705,0.024609,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:13.263,0.025444,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:13.795,0.025051,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:14.291,0.024897,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:14.805,0.024923,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:15.376,0.025564,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:16.614,0.025876,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:17.225,0.025355,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:18.116,0.025135,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:19.641,0.025360,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:20.295,0.025966,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:20.853,0.025733,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:21.417,0.025002,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:22.482,0.024795,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:23.246,0.024760,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:23.800,0.024923,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:24.407,0.024179,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:24.965,0.023578,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:25.538,0.023425,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:26.329,0.023352,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:26.941,0.023022,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:27.485,0.022103,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:28.021,0.021581,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:28.520,0.021062,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:29.020,0.020602,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:30.155,0.019786,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:30.720,0.018879,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:31.502,0.018581,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:32.303,0.017923,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:33.594,0.017652,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:34.214,0.016469,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:34.860,0.015919,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:35.663,0.015374,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:37.812,0.015279,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:38.676,0.014814,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:39.416,0.014001,2.000,3.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:40.272,0.014000,2.000,3.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:41.233,0.013466,2.000,3.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:41.843,0.013689,2.000,3.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:42.365,0.013106,2.000,3.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:42.927,0.012679,12.000,6.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:43.830,0.012700,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:44.371,0.012192,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:44.886,0.012318,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:45.403,0.011845,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:45.929,0.011949,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:46.463,0.012099,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:47.388,0.012191,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:47.940,0.012619,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:48.559,0.012960,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:49.244,0.013915,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:49.832,0.014001,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:50.853,0.014412,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:51.397,0.014802,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:51.959,0.015706,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:52.505,0.016860,10.000,4.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:53.035,0.017212,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:54.163,0.017737,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:54.752,0.018056,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:55.270,0.019171,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:55.833,0.019813,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:56.375,0.020370,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:57.186,0.020848,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:57.987,0.021664,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:58.529,0.023013,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:59.106,0.023455,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:44:59.659,0.023845,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:00.218,0.024724,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:01.016,0.025820,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:01.531,0.026586,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:02.048,0.026791,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:02.568,0.026908,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:03.069,0.027553,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:03.598,0.028329,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:04.159,0.028556,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:04.682,0.028231,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:05.202,0.028389,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:05.737,0.029106,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:06.240,0.029497,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:06.768,0.029135,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:07.296,0.028398,6.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:07.827,0.028730,6.000,0.500,100.00,DAMAGED,ANALYSIS
