Timestamp,RMS,Natural_Freq,Freq_Shift,Damage_Index,Status,Mode
2025-10-02 19:45:08.372,0.029253,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:08.909,0.029001,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:09.430,0.028179,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:09.937,0.027754,5.000,0.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:10.447,0.027981,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:10.960,0.028140,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:11.464,0.027594,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:12.073,0.026578,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:12.836,0.026689,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:13.516,0.027124,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:14.154,0.026675,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:14.959,0.025882,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:15.740,0.025384,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:16.412,0.025906,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:17.029,0.026273,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:17.635,0.025952,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:18.782,0.025272,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:19.463,0.025563,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:20.202,0.026183,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:20.990,0.026373,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:21.997,0.025965,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:22.715,0.025755,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:23.393,0.026188,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:24.033,0.026919,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:24.679,0.026486,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:25.200,0.026130,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:25.722,0.026301,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:26.402,0.027038,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:26.913,0.027217,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:27.469,0.026645,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:27.980,0.026367,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:28.488,0.026445,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:28.990,0.027146,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:29.498,0.026538,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:30.004,0.025918,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:30.528,0.025793,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:31.087,0.026250,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:31.669,0.026488,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:32.209,0.025803,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:32.730,0.025345,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:33.311,0.025317,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:34.310,0.025864,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:34.841,0.025339,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:35.385,0.024624,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:35.993,0.024458,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:37.157,0.024445,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:38.120,0.024880,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:38.726,0.024069,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:39.318,0.023525,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:40.211,0.023480,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:40.795,0.023684,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:41.390,0.023661,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:42.039,0.022735,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:42.788,0.022645,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:43.775,0.022442,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:44.410,0.023043,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:45.036,0.022470,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:45.623,0.021949,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:46.469,0.022139,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:47.086,0.022151,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:47.670,0.022853,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:48.290,0.021940,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:48.894,0.021860,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:49.486,0.021816,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:50.122,0.022389,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:50.727,0.022660,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:51.365,0.022056,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:52.038,0.022263,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:52.708,0.022416,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:53.371,0.023303,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:54.051,0.022934,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:54.957,0.022699,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:55.751,0.022869,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:56.496,0.023427,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:57.259,0.024125,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:57.897,0.023569,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:45:59.071,0.023656,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:00.362,0.023692,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:01.081,0.024294,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:01.923,0.024415,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:02.605,0.023976,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:03.324,0.024217,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:04.000,0.024389,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:04.656,0.024930,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:06.115,0.024606,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:06.989,0.024245,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:07.762,0.024289,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:08.545,0.024805,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:09.519,0.024924,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:10.470,0.024362,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:11.111,0.023952,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:11.759,0.024157,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:12.313,0.024909,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:12.965,0.024543,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:13.584,0.023746,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:14.164,0.023621,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:14.725,0.024122,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:15.288,0.024374,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:15.856,0.023753,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:16.421,0.023010,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:17.600,0.023338,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:18.217,0.023875,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:18.785,0.023835,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:19.327,0.023233,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:20.516,0.023046,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:21.869,0.023586,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:22.598,0.023909,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:23.198,0.023593,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:23.808,0.022984,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:24.887,0.023409,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:25.485,0.023964,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:26.092,0.024029,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:26.683,0.023581,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:27.288,0.023305,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:27.864,0.023823,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:28.468,0.023832,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:29.054,0.023703,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:29.738,0.022889,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:30.442,0.023256,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:31.368,0.023738,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:32.043,0.023688,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:32.646,0.023120,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:33.230,0.022800,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:33.911,0.023406,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:34.655,0.023508,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:35.359,0.023321,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:35.909,0.022467,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:36.448,0.022844,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:37.041,0.023311,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:37.562,0.023251,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:38.112,0.022710,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:38.667,0.022282,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:39.221,0.022990,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:39.807,0.023049,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:40.464,0.023052,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:41.319,0.022139,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:41.999,0.022634,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:42.803,0.022993,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:43.382,0.023055,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:43.991,0.022643,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:44.596,0.022588,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:45.295,0.023226,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:46.006,0.023294,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:46.680,0.023092,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:47.371,0.022502,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:48.067,0.022930,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:48.840,0.023265,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:49.615,0.023174,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:50.321,0.022581,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:50.913,0.022545,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:51.569,0.023257,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:52.428,0.023399,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:53.046,0.023161,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:53.978,0.022587,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:54.565,0.023173,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:55.294,0.023586,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:55.899,0.023578,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:56.481,0.022914,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:57.059,0.022860,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:58.180,0.023390,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:46:59.285,0.023567,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:00.150,0.023163,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:01.370,0.022505,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:02.030,0.023042,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:02.683,0.023519,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:03.322,0.023401,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:04.241,0.022696,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:05.448,0.022596,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:06.221,0.023324,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:07.116,0.023437,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:08.256,0.023337,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:08.962,0.022662,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:09.665,0.023017,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:10.364,0.023318,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:11.053,0.023199,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:11.754,0.022445,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:12.453,0.022169,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:13.241,0.022146,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:13.938,0.021884,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:14.627,0.021182,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:15.346,0.020250,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:16.033,0.019865,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:16.736,0.019271,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:17.445,0.018868,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:18.172,0.017479,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:18.875,0.016850,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:19.594,0.016340,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:20.352,0.016003,11.000,5.500,100.00,DAMAGED,ANALYSIS
2025-10-02 19:47:21.049,0.015060,11.000,5.500,100.00,DAMAGED,ANALYSIS
